origin,destination,transport_mode,count
South Korea,Vietnam,Sea,497.0
USA,Netherlands,Sea,436.0
Netherlands,Belgium,Road,374.0
China,Mexico,Air,330.0
Japan,Brazil,Sea,306.0
Germany,France,Road,299.0
South Korea,Japan,Sea,294.0
Germany,China,Sea,282.0
Australia,Singapore,Sea,273.0
Singapore,Thailand,Sea,273.0
Canada,Mexico,Rail,261.0
China,Spain,Air,250.0
Mexico,New Zealand,Sea,249.0
China,Japan,Air,238.0
United Kingdom,Belgium,Sea,229.0
Germany,Mexico,Sea,222.0
India,United Arab Emirates,Sea,214.0
USA,Belgium,Sea,211.0
Japan,Mexico,Sea,206.0
China,Rusia,Rail,204.0
Japan,Canada,Air,203.0
Australia,Thailand,Sea,200.0
Mexico,USA,Rail,199.0
Japan,China,Sea,196.0
Brazil,China,Sea,195.0
Malaysia,Thailand,Rail,195.0
Germany,USA,Sea,193.0
Netherlands,France,Road,185.0
India,China,Rail,183.0
Japan,Mexico,Air,179.0
USA,Mexico,Rail,178.0
United Kingdom,Spain,Sea,176.0
France,Germany,Road,170.0
Russia,Belorussia,Rail,170.0
South Korea,Mexico,Sea,162.0
France,United Kingdom,Sea,147.0
Belgium,United Kingdom,Road,146.0
China,Thailand,Road,145.0
China,South Korea,Rail,144.0
China,Argentina,Air,143.0
Spain,Germany,Road,142.0
USA,United Arab Emirates,Sea,142.0
China,Germany,Air,142.0
USA,Argentina,Sea,139.0
United Kingdom,Ireland,Sea,137.0
Mexico,Japan,Sea,135.0
Russia,China,Road,130.0
Japan,USA,Air,123.0
United Kingdom,USA,Sea,122.0
Russia,Germany,Sea,120.0
France,Belgium,Rail,118.0
France,Spain,Road,116.0
China,United Arab Emirates,Sea,114.0
Australia,Philippines,Sea,114.0
Canada,USA,Rail,114.0
Australia,United Kingdom,Sea,113.0
Australia,Brazil,Sea,112.0
China,USA,Air,111.0
USA,Canada,Road,110.0
Russia,Netherlands,Sea,110.0
Italy,Germany,Rail,109.0
USA,Thailand,Sea,109.0
Brazil,Mexico,Sea,108.0
USA,Canada,Rail,107.0
United Kingdom,France,Sea,107.0
Mexico,Singapore,Sea,106.0
Singapore,USA,Sea,106.0
China,Japan,Sea,105.0
France,Belgium,Road,105.0
Canada,China,Sea,103.0
France,USA,Sea,103.0
Mexico,Canada,Sea,102.0
Australia,Japan,Sea,102.0
United Kingdom,Italy,Sea,100.0
Mexico,China,Sea,100.0
Austria,Switzerland,Rail,99.0
Spain,Russia,Sea,99.0
Austria,Italy,Rail,98.0
India,USA,Sea,95.0
China,Belgium,Air,95.0
Austria,Slovakia,Rail,94.0
South Korea,China,Sea,94.0
Germany,Canada,Sea,93.0
South Korea,Brazil,Sea,91.0
Singapore,Malaysia,Sea,89.0
France,Canada,Sea,86.0
Germany,Brazil,Air,85.0
Canada,Japan,Sea,83.0
France,Poland,Rail,83.0
