origin,destination,transport_mode,count,mean,std,min,25%,50%,75%,max
Australia,Brazil,Sea,112.0,1535714.2857142857,1064823.0528346642,0.0,1000000.0,1000000.0,2000000.0,8000000.0
Australia,Japan,Sea,102.0,9019607.843137255,5166496.011109384,1000000.0,4000000.0,10500000.0,12750000.0,23000000.0
Australia,Mexico,Sea,51.0,1647058.8235294118,1073750.9843863184,0.0,1000000.0,1000000.0,2000000.0,6000000.0
Australia,Philippines,Sea,114.0,3017543.8596491227,3201168.0836577793,0.0,1000000.0,2000000.0,3750000.0,17000000.0
Australia,Singapore,Sea,273.0,1805860.8058608058,1607325.3984293633,0.0,1000000.0,1000000.0,2000000.0,12000000.0
Australia,Thailand,Sea,200.0,1685000.0,1580590.5009389028,0.0,1000000.0,1000000.0,2000000.0,12000000.0
Australia,United Kingdom,Sea,113.0,1946902.6548672565,1761901.914554481,0.0,1000000.0,2000000.0,2000000.0,10000000.0
Austria,France,Rail,32.0,2906.25,3236.4793197387767,0.0,750.0,2000.0,3500.0,13000.0
Austria,Germany,Rail,66.0,2848.4848484848485,2988.400262772062,0.0,250.0,2000.0,4750.0,13000.0
Austria,Italy,Rail,98.0,2571.4285714285716,2394.1509482249853,0.0,1000.0,2000.0,4000.0,10000.0
Austria,Slovakia,Rail,94.0,2744.68085106383,3179.0178039960706,0.0,0.0,2000.0,4000.0,16000.0
Austria,Switzerland,Rail,99.0,2545.4545454545455,2970.167064883887,0.0,1000.0,2000.0,3000.0,16000.0
Austria,USA,Sea,48.0,2333.3333333333335,2408.613385273011,0.0,1000.0,2000.0,3000.0,10000.0
Belgium,France,Road,32.0,10718750.0,13043931.66287705,0.0,2500000.0,6500000.0,14500000.0,62000000.0
Belgium,Germany,Road,29.0,10413793.103448275,9356118.09527904,0.0,4000000.0,7000000.0,14000000.0,33000000.0
Belgium,Netherlands,Road,36.0,8638888.888888888,10088615.302912425,0.0,1000000.0,5000000.0,12250000.0,39000000.0
Belgium,United Kingdom,Road,146.0,11178082.191780822,11821479.533696774,0.0,3000000.0,8000000.0,13750000.0,62000000.0
Brazil,Argentina,Rail,36.0,5777777.777777778,3928730.155523618,0.0,2000000.0,5500000.0,9000000.0,15000000.0
Brazil,Argentina,Road,46.0,5586956.521739131,4271747.427804752,0.0,3000000.0,5000000.0,7750000.0,20000000.0
Brazil,China,Sea,195.0,4097435.8974358975,3526884.0237894747,0.0,1000000.0,4000000.0,6000000.0,20000000.0
Brazil,Germany,Sea,6.0,12666666.666666666,6022181.221672648,1000000.0,12500000.0,14500000.0,16500000.0,17000000.0
Brazil,Mexico,Sea,108.0,6379629.62962963,4296744.241457369,0.0,3000000.0,6000000.0,9000000.0,19000000.0
Brazil,Netherlands,Sea,78.0,5923076.923076923,4254162.913888241,0.0,3000000.0,6000000.0,8000000.0,19000000.0
Brazil,USA,Sea,46.0,5913043.478260869,5201820.565731544,0.0,2000000.0,5000000.0,8000000.0,29000000.0
Canada,Brazil,Sea,19.0,10842105.263157895,10531767.59404473,0.0,4000000.0,6000000.0,16000000.0,36000000.0
Canada,China,Sea,103.0,6728155.339805826,7224948.842694635,0.0,2000000.0,5000000.0,9000000.0,33000000.0
Canada,Japan,Sea,83.0,6409638.554216867,6493967.453136632,0.0,2000000.0,5000000.0,9000000.0,39000000.0
Canada,Mexico,Rail,261.0,32375478.927203067,24331303.283656735,0.0,11000000.0,31000000.0,49000000.0,103000000.0
Canada,USA,Rail,114.0,5614035.087719298,6098757.703080347,0.0,1000000.0,3500000.0,8750000.0,30000000.0
Canada,USA,Road,47.0,12106382.978723405,9175188.761364013,1000000.0,4000000.0,12000000.0,16500000.0,34000000.0
Canada,United Kingdom,Sea,23.0,7086956.521739131,4766483.776216259,0.0,3500000.0,7000000.0,10000000.0,18000000.0
China,Japan,Sea,105.0,17838095.23809524,19297331.326818127,0.0,3000000.0,9000000.0,27000000.0,76000000.0
China,Mexico,Sea,21.0,11619047.61904762,7303945.44391037,1000000.0,3000000.0,13000000.0,17000000.0,23000000.0
China,Rusia,Rail,204.0,4848264.705882353,5535306.85498525,0.0,2000.0,3000000.0,8000000.0,26000000.0
China,Singapore,Sea,55.0,23036363.636363637,14923215.367418543,1000000.0,5000000.0,28000000.0,36000000.0,56000000.0
China,South Korea,Rail,144.0,31493055.555555556,17206274.887185648,1000000.0,20750000.0,31000000.0,41000000.0,81000000.0
China,South Korea,Road,45.0,5666666.666666667,4028308.916564459,0.0,3000000.0,5000000.0,9000000.0,18000000.0
China,Thailand,Rail,55.0,19000000.0,11896155.619296452,1000000.0,4000000.0,21000000.0,28000000.0,45000000.0
China,Thailand,Road,145.0,19213793.103448275,16527412.501195533,1000000.0,5000000.0,15000000.0,27000000.0,78000000.0
China,USA,Sea,15.0,19800000.0,14308838.427449558,1000000.0,4000000.0,23000000.0,31500000.0,38000000.0
China,United Arab Emirates,Sea,114.0,29447368.42105263,20431232.42734595,1000000.0,6000000.0,34500000.0,46000000.0,85000000.0
France,Austria,Rail,7.0,1000.0,1290.9944487358057,0.0,0.0,0.0,2000.0,3000.0
France,Belgium,Rail,118.0,10856516.949152542,21584865.874402616,0.0,0.0,1000.0,7501250.0,98000000.0
France,Belgium,Road,105.0,40542857.14285714,24206256.57021046,8000000.0,24000000.0,34000000.0,50000000.0,148000000.0
France,Canada,Sea,86.0,872.0930232558139,1060.4828159897622,0.0,0.0,1000.0,1000.0,4000.0
France,China,Sea,72.0,750.0,686.8995457237492,0.0,0.0,1000.0,1000.0,3000.0
France,Germany,Rail,25.0,680.0,900.0,0.0,0.0,0.0,1000.0,3000.0
France,Germany,Road,170.0,13094223.529411765,17814631.107936762,0.0,1000000.0,5000000.0,20750000.0,90000000.0
France,Italy,Road,23.0,37043478.26086956,21471923.02195752,7000000.0,23500000.0,33000000.0,45000000.0,88000000.0
France,Netherlands,Road,20.0,700.0,656.9466853317863,0.0,0.0,1000.0,1000.0,2000.0
France,Poland,Rail,83.0,12409638.554216867,9406842.533662908,1000000.0,4000000.0,12000000.0,17000000.0,41000000.0
France,Russia,Rail,13.0,1538.4615384615386,1898.0421761815785,0.0,0.0,1000.0,2000.0,7000.0
France,Spain,Road,116.0,12543603.448275862,18917516.517252218,0.0,0.0,1000.0,25250000.0,93000000.0
France,USA,Sea,103.0,33029126.21359223,32093752.464743476,5000000.0,14000000.0,27000000.0,41000000.0,285000000.0
France,United Kingdom,Sea,147.0,36918367.346938774,21667951.905566446,9000000.0,22000000.0,32000000.0,44000000.0,128000000.0
Germany,Canada,Sea,93.0,270731.18279569893,553491.3129160975,0.0,1000.0,2000.0,8000.0,2000000.0
Germany,China,Sea,282.0,9283687.943262411,10523538.260730086,0.0,3000000.0,5500000.0,12000000.0,56000000.0
Germany,France,Road,299.0,9706401.337792642,15773559.871706413,0.0,2000.0,3000000.0,10000000.0,88000000.0
Germany,India,Sea,30.0,18266666.666666668,12725031.897076298,1000000.0,3000000.0,21000000.0,27000000.0,40000000.0
Germany,Italy,Rail,76.0,33828947.368421055,16684833.958134742,9000000.0,21750000.0,29000000.0,42000000.0,88000000.0
Germany,Mexico,Sea,222.0,8137297.297297297,15293552.081175609,0.0,2000.0,8500.0,5000000.0,54000000.0
Germany,Poland,Rail,36.0,15833333.333333334,10903472.579215959,1000000.0,3000000.0,16500000.0,22250000.0,40000000.0
Germany,South Korea,Sea,78.0,6346153.846153846,4744995.786614042,0.0,3000000.0,5500000.0,9000000.0,22000000.0
Germany,USA,Sea,193.0,4112849.7409326425,9780304.868779045,0.0,37000.0,1000000.0,2000000.0,60000000.0
Germany,United Kingdom,Sea,42.0,49904.76190476191,31467.993436467117,1000.0,24250.0,44000.0,66750.0,123000.0
India,China,Rail,183.0,4158469.9453551914,2673028.051620689,0.0,2000000.0,4000000.0,5000000.0,15000000.0
India,Germany,Sea,28.0,4892857.142857143,2858894.9654159076,1000000.0,3000000.0,4500000.0,6000000.0,11000000.0
India,Japan,Sea,19.0,5842105.263157895,3685755.732768712,1000000.0,3000000.0,5000000.0,7500000.0,14000000.0
India,Russia,Sea,26.0,4076923.076923077,2652139.9197339034,1000000.0,2250000.0,3000000.0,5000000.0,12000000.0
India,USA,Sea,95.0,4989473.684210527,3580368.2707351963,0.0,3000000.0,4000000.0,6500000.0,22000000.0
India,United Arab Emirates,Sea,214.0,4845794.392523364,3395600.035445811,0.0,2000000.0,4000000.0,7000000.0,17000000.0
Italy,Canada,Sea,28.0,2357.1428571428573,2467.7818157096244,0.0,0.0,1500.0,4250.0,8000.0
Italy,Croatia,Rail,30.0,23300000.0,10455653.478151063,5000000.0,15250000.0,21000000.0,28500000.0,53000000.0
Italy,France,Road,48.0,9772083.333333334,14192676.256156085,0.0,2000.0,4500.0,19000000.0,52000000.0
Italy,Germany,Rail,109.0,12982458.71559633,13764446.574102987,0.0,2000.0,12000000.0,22000000.0,46000000.0
Italy,Ireland,Rail,25.0,22520000.0,10223013.2544177,5000000.0,14000000.0,21000000.0,27000000.0,49000000.0
Italy,Mexico,Sea,28.0,24285714.285714287,16368119.742821528,2000000.0,6000000.0,27000000.0,35250000.0,53000000.0
Italy,Netherlands,Sea,19.0,2000.0,2134.3747458109497,0.0,1000.0,1000.0,3500.0,8000.0
Italy,Poland,Rail,58.0,10137931.034482758,5829291.660083428,1000000.0,4000000.0,12000000.0,14000000.0,23000000.0
